ProductID,ProductName,DealerID,DealerLocation,CurrentStock,MinimumStockThreshold,MaximumStockThreshold,LastUpdated,SalesRate,LeadTime
832,Vacuum Cleaner,D851,West Thomasberg,102.0,66,205,2025-02-13,26.0,10
500,Bluetooth Speaker,D644,Jeffreyfort,109.0,21,241,2024-03-20,30.0,3
186,Blender,D154,Scottbury,4485.0,94,682,2025-02-19,17.0,2
628,Headphones,D453,New Bonnie,393.0,98,677,2024-12-27,30.0,9
143,Iron,D692,New Bonnie,236.0,21,244,2024-06-20,16.0,3
201,Toaster,D764,Martinezberg,102.0,98,286,2024-09-08,1.0,12
800,Camera,D915,Fraziertown,60.0,96,360,2024-07-05,27.0,13
412,Drone,D205,Port Christopherton,,30,632,2024-10-29,29.0,9
952,Camera,D326,Bushside,160.0,26,709,2024-12-16,7.0,10
547,Router,D715,New Bonnie,227.0,35,447,2024-05-16,14.0,9
727,Drone,D541,Port Christopherton,368.0,11,690,2024-08-16,10.0,1
351,Television,D239,West Thomasberg,69.0,45,444,2024-03-01,,8
776,Bluetooth Speaker,D433,Murphyside,328.0,88,733,2024-09-14,9.0,2
434,Headphones,D349,Carolineview,,62,526,2024-10-12,23.0,7
604,Rice Cooker,D935,Port Amanda,443.0,71,567,2024-07-08,,8
837,Blender,D735,West Thomasberg,10.0,74,598,2024-06-27,8.0,4
855,Washing Machine,D733,New Bonnie,99.0,46,432,2024-08-09,2.0,10
114,Keyboard,D172,North Ashley,92.0,84,293,2024-05-01,16.0,1
702,Vacuum Cleaner,D653,West Thomasberg,25.0,75,506,2024-09-02,2.0,5
556,Bluetooth Speaker,D477,Port Sarah,309.0,81,570,2025-02-06,8.0,6
467,External Hard Drive,D955,New Bonnie,248.0,28,782,2024-04-24,25.0,12
350,Tablet,D488,West Thomasberg,447.0,53,240,2024-08-22,26.0,1
619,USB Flash Drive,D416,Scottbury,393.0,56,356,2024-03-19,20.0,10
923,Electric Kettle,D557,Bushside,,68,617,2024-04-28,17.0,11
702,Rice Cooker,D680,Port Sarah,63.0,52,440,2024-05-05,8.0,5
375,Toaster,D444,West Thomasberg,395.0,82,711,2025-02-15,10.0,7
941,Monitor,D783,Dawsonborough,52.0,42,742,2025-01-13,19.0,1
747,Iron,D311,Brownchester,164.0,71,240,2025-01-13,25.0,4
286,Tablet,D119,North Bonnieberg,443.0,36,992,2024-06-04,21.0,7
503,Bluetooth Speaker,D874,Carolineview,386.0,46,572,2024-12-15,14.0,9
645,Router,D946,Fraziertown,36.0,87,516,2024-04-10,,9
692,Camera,D852,New Bonnie,126.0,66,805,2024-07-04,9.0,11
477,Mouse,D881,Fraziertown,410.0,99,380,2024-12-21,17.0,46
391,Toaster,D652,Port Christopherton,499.0,57,457,2024-09-12,27.0,4
442,Rice Cooker,D626,East Justin,305.0,90,269,2024-04-06,8.0,11
672,Camera,D298,Brownchester,,99,267,2024-10-29,30.0,5
318,External Hard Drive,D967,North Bonnieberg,247.0,91,903,2024-10-20,20.0,8
721,Microwave,D378,North Bonnieberg,420.0,24,958,2024-08-26,23.0,15
573,Toaster,D138,Port Sarah,,43,715,2024-10-10,11.0,1
149,Television,D763,West Terrancehaven,120.0,22,655,2025-02-01,17.0,7
442,Smartwatch,D743,North Ashley,449.0,81,475,2024-06-18,29.0,9
352,Keyboard,D317,South Timothyfort,354.0,79,553,2024-11-18,16.0,14
651,Smartwatch,D953,South Timothyfort,5.0,85,721,2025-01-07,6.0,13
863,Smartphone,D293,North Ashley,161.0,16,681,2024-03-11,,6
625,Headphones,D965,North Robinborough,457.0,52,561,2025-01-01,4.0,9
437,Microwave,D845,Martinezberg,,34,508,2024-07-25,,2
373,Router,D885,Port Christopherton,341.0,90,989,2024-06-21,4.0,6
802,Fitness Tracker,D776,Scottbury,145.0,61,595,2024-02-27,10.0,37
515,Monitor,D937,Bushside,227.0,25,820,2024-09-29,10.0,4
812,Smartwatch,D380,East Justin,175.0,62,595,2024-07-26,8.0,10
268,Tablet,D364,Carolineview,70.0,15,955,2025-02-16,27.0,9
691,USB Flash Drive,D611,New Bonnie,412.0,17,929,2024-07-26,8.0,3
538,Router,D267,North Bonnieberg,182.0,88,800,2025-01-14,17.0,15
275,Projector,D318,Martinezberg,138.0,31,696,2024-06-25,9.0,2
947,Washing Machine,D698,Murphyside,81.0,92,821,2024-04-29,16.0,14
642,Laptop,D320,Carolineview,142.0,52,280,2024-10-21,15.0,15
291,Blender,D929,Port Christopherton,112.0,29,986,2024-07-28,7.0,7
739,Rice Cooker,D158,North Ashley,113.0,37,635,2024-10-17,16.0,12
627,Microwave,D552,New Bonnie,108.0,90,545,2024-09-26,10.0,10
426,Toaster,D746,Murphyside,442.0,39,749,2024-09-06,9.0,8
506,Camera,D238,South Timothyfort,158.0,63,791,2024-05-30,9.0,15
641,Refrigerator,D957,Scottbury,342.0,10,834,2024-03-08,14.0,4
415,Laptop,D380,South Timothyfort,11.0,28,262,2025-01-04,13.0,3
814,Washing Machine,D472,Port Sarah,171.0,54,351,2024-07-24,6.0,12
306,Electric Kettle,D880,Port Amanda,324.0,73,594,2024-06-30,7.0,4
737,Electric Kettle,D440,Carolineview,45.0,74,360,2024-11-30,9.0,9
292,Tablet,D290,North Ashley,427.0,46,255,2024-11-30,28.0,8
798,Electric Kettle,D560,Martinezberg,170.0,37,552,2024-11-20,,8
499,Smartphone,D838,South Timothyfort,4686.0,56,694,2024-08-19,1.0,13
845,Washing Machine,D389,Scottbury,313.0,12,752,2025-02-20,9.0,9
646,External Hard Drive,D201,West Thomasberg,1158.0,56,398,2025-01-06,19.0,7
416,Vacuum Cleaner,D833,North Bonnieberg,403.0,62,306,2025-02-08,28.0,15
440,Toaster,D901,Martinezberg,,54,515,2024-08-13,17.0,7
753,Drone,D651,West Thomasberg,364.0,39,381,2024-05-12,22.0,6
404,Smartwatch,D318,Bushside,400.0,47,412,2024-08-01,27.0,8
322,Toaster,D796,New Bonnie,410.0,37,280,2024-09-09,,13
977,Smartphone,D470,Martinezberg,210.0,13,371,2024-05-19,21.0,2
396,Microwave,D723,West Thomasberg,235.0,12,956,2024-02-27,2.0,6
709,Washing Machine,D270,East Justin,29.0,51,962,2024-11-25,,11
253,Electric Kettle,D928,West Thomasberg,334.0,100,246,2024-06-12,29.0,9
591,Headphones,D727,Murphyside,343.0,35,241,2024-09-03,24.0,14
369,Blender,D885,West Terrancehaven,344.0,91,741,2024-12-25,17.0,2
634,Projector,D568,East Justin,124.0,74,250,2024-03-21,17.0,12
726,Tablet,D188,Dawsonborough,320.0,99,617,2024-03-22,15.0,6
345,Blender,D290,Scottbury,269.0,17,588,2024-03-22,8.0,5
282,Vacuum Cleaner,D957,Brownchester,382.0,18,464,2024-03-29,8.0,28
710,Bluetooth Speaker,D592,North Robinborough,476.0,11,677,2024-06-23,13.0,8
220,Printer,D108,West Terrancehaven,274.0,78,715,2024-10-26,,6
683,Drone,D157,South Timothyfort,91.0,31,250,2024-10-20,,11
405,Camera,D222,Port Christopherton,77.0,47,424,2024-05-11,7.0,15
366,Router,D982,East Justin,254.0,46,923,2024-06-09,23.0,1
385,Router,D557,Brownchester,,65,933,2024-03-01,22.0,12
844,Monitor,D541,Dawsonborough,,60,205,2025-01-30,6.0,8
468,Washing Machine,D518,Port Amanda,,33,551,2024-07-13,26.0,15
944,Router,D329,Fraziertown,492.0,46,869,2024-06-28,2.0,11
888,Drone,D721,Port Christopherton,164.0,41,318,2024-12-31,3.0,7
879,Printer,D728,Dawsonborough,266.0,67,622,2024-04-27,29.0,9
756,Bluetooth Speaker,D709,Brownchester,366.0,62,274,2024-07-28,18.0,38
112,Iron,D304,Carolineview,56.0,11,519,2024-08-01,29.0,13
514,Keyboard,D462,North Bonnieberg,333.0,20,487,2024-05-01,30.0,6
531,Television,D673,North Bonnieberg,209.0,49,954,2024-12-31,25.0,3
408,Television,D665,Port Amanda,408.0,41,420,2024-07-24,13.0,14
536,Television,D748,Bushside,272.0,30,715,2024-09-11,22.0,6
694,Television,D222,North Robinborough,391.0,31,431,2024-10-31,19.0,1
742,Fitness Tracker,D676,Fraziertown,1827.0,91,544,2024-08-11,,7
277,Keyboard,D249,Bushside,26.0,72,700,2024-04-19,22.0,5
727,External Hard Drive,D160,East Justin,359.0,96,470,2024-08-10,11.0,4
202,Smartphone,D630,Carolineview,93.0,86,246,2024-08-02,17.0,48
568,Air Conditioner,D774,Carolineview,,56,438,2024-03-11,11.0,4
472,Iron,D475,Scottbury,175.0,38,914,2024-11-28,19.0,5
131,Toaster,D259,Murphyside,,39,338,2024-03-24,19.0,13
338,Drone,D374,Brownchester,107.0,74,577,2025-01-23,26.0,29
990,Laptop,D935,West Thomasberg,434.0,20,730,2024-12-02,14.0,4
559,Projector,D606,North Robinborough,30.0,56,300,2024-08-13,17.0,3
535,Projector,D429,Dawsonborough,50.0,22,840,2024-09-29,4.0,13
736,Rice Cooker,D913,Murphyside,385.0,66,496,2024-04-17,25.0,5
105,Refrigerator,D384,Port Christopherton,408.0,27,451,2024-10-04,2.0,1
952,Camera,D905,South Timothyfort,339.0,61,664,2024-04-22,30.0,15
789,Vacuum Cleaner,D408,Bushside,267.0,73,889,2024-12-26,15.0,15
173,Bluetooth Speaker,D465,Port Amanda,192.0,94,380,2025-02-11,17.0,1
379,Monitor,D421,Bushside,320.0,31,916,2024-03-17,,8
151,Smartwatch,D403,North Bonnieberg,2726.0,73,299,2024-11-28,5.0,9
129,External Hard Drive,D356,Fraziertown,322.0,45,827,2025-02-02,,14
463,Iron,D379,North Ashley,99.0,68,951,2024-06-04,4.0,7
248,Television,D503,West Thomasberg,166.0,53,446,2024-03-30,4.0,7
400,Electric Kettle,D955,Martinezberg,160.0,88,213,2024-03-21,,9
367,Smartwatch,D818,North Robinborough,200.0,37,496,2024-09-04,26.0,12
321,External Hard Drive,D775,Bushside,306.0,31,487,2024-10-05,28.0,3
431,Projector,D688,West Thomasberg,236.0,50,846,2025-01-15,17.0,7
267,Gaming Console,D788,East Justin,498.0,13,354,2024-12-08,8.0,8
323,Iron,D194,Dawsonborough,,38,568,2024-08-08,20.0,7
716,Gaming Console,D410,Fraziertown,134.0,77,876,2024-12-20,,6
914,Vacuum Cleaner,D425,Port Christopherton,3532.0,17,700,2024-09-29,30.0,6
146,Headphones,D703,New Bonnie,338.0,27,472,2024-11-27,,6
112,Television,D988,Dawsonborough,4456.0,53,201,2025-01-28,3.0,6
697,Smartwatch,D970,Scottbury,315.0,50,473,2024-04-05,15.0,13
135,Rice Cooker,D666,North Bonnieberg,298.0,93,940,2024-04-20,2.0,12
278,Washing Machine,D830,Scottbury,46.0,71,286,2024-12-24,,1
633,Drone,D760,West Terrancehaven,4826.0,16,278,2024-07-24,14.0,9
849,Drone,D370,Fraziertown,219.0,11,889,2024-08-02,1.0,9
108,Drone,D170,Brownchester,451.0,70,995,2024-09-09,29.0,15
985,External Hard Drive,D143,Carolineview,89.0,10,376,2024-12-08,15.0,6
825,Monitor,D767,Carolineview,381.0,99,862,2024-12-03,23.0,7
262,Bluetooth Speaker,D351,Fraziertown,185.0,21,783,2024-12-26,20.0,7
156,Blender,D217,Martinezberg,,99,472,2024-12-05,20.0,4
349,Keyboard,D773,Scottbury,136.0,66,469,2024-05-06,1.0,9
805,Television,D205,Jeffreyfort,307.0,78,310,2024-10-10,24.0,2
531,Projector,D458,Brownchester,369.0,84,512,2024-09-22,2.0,6
964,Smartphone,D490,North Robinborough,,19,966,2024-02-29,7.0,9
902,Rice Cooker,D862,Port Christopherton,327.0,64,828,2024-04-30,28.0,12
298,Drone,D773,Port Christopherton,68.0,78,412,2025-02-19,15.0,11
719,Mouse,D697,West Terrancehaven,395.0,27,942,2024-09-20,19.0,6
760,Tablet,D130,West Terrancehaven,393.0,70,902,2024-07-26,24.0,2
188,Refrigerator,D841,Dawsonborough,3241.0,51,568,2024-03-23,4.0,20
895,Refrigerator,D445,West Thomasberg,282.0,18,533,2024-09-15,29.0,10
797,Drone,D607,West Thomasberg,450.0,100,888,2024-07-20,16.0,25
244,External Hard Drive,D261,Port Amanda,213.0,12,257,2024-12-21,23.0,13
225,Projector,D413,Port Christopherton,477.0,24,999,2024-07-22,14.0,13
830,Fitness Tracker,D868,Carolineview,416.0,37,519,2024-06-01,20.0,4
713,Projector,D416,Port Amanda,403.0,68,412,2024-12-17,24.0,10
687,Drone,D894,New Bonnie,156.0,59,493,2024-11-20,30.0,15
830,Tablet,D432,Carolineview,280.0,83,258,2024-08-07,6.0,10
476,Refrigerator,D194,Port Amanda,4152.0,99,344,2024-08-18,7.0,5
849,Television,D378,Bushside,88.0,11,400,2025-02-11,2.0,14
345,Electric Kettle,D373,Port Sarah,63.0,40,576,2024-09-18,20.0,11
622,Television,D657,Fraziertown,,68,665,2024-06-08,25.0,1
321,Iron,D690,Port Sarah,241.0,60,232,2024-10-02,11.0,1
642,Drone,D882,East Justin,232.0,55,238,2024-02-23,,9
743,Iron,D540,Port Amanda,,20,331,2024-04-19,21.0,9
890,Printer,D318,West Thomasberg,466.0,54,901,2024-09-17,7.0,11
761,Mouse,D358,Dawsonborough,,27,705,2024-10-21,21.0,6
163,Fitness Tracker,D676,Scottbury,146.0,18,865,2024-12-27,12.0,12
397,Blender,D491,East Justin,290.0,42,749,2025-02-05,2.0,9
214,Washing Machine,D762,North Ashley,470.0,76,666,2025-02-12,24.0,7
307,Vacuum Cleaner,D871,Carolineview,100.0,19,819,2024-08-10,27.0,7
806,Smartphone,D891,New Bonnie,45.0,19,567,2024-11-13,6.0,13
824,Air Conditioner,D953,East Justin,145.0,53,580,2024-03-11,4.0,8
940,Bluetooth Speaker,D637,Dawsonborough,236.0,38,622,2025-02-08,6.0,2
724,Tablet,D236,East Justin,344.0,61,709,2024-02-24,20.0,1
158,Bluetooth Speaker,D791,New Bonnie,210.0,48,538,2024-10-31,1.0,13
208,Projector,D369,East Justin,459.0,37,842,2024-11-16,,12
624,Washing Machine,D261,North Robinborough,133.0,54,731,2024-07-17,9.0,12
301,Vacuum Cleaner,D926,Brownchester,482.0,82,381,2024-03-22,29.0,2
149,Vacuum Cleaner,D430,Bushside,32.0,74,395,2024-12-18,3.0,8
432,Electric Kettle,D653,Jeffreyfort,5.0,66,882,2024-11-30,26.0,6
140,Air Conditioner,D968,Dawsonborough,398.0,32,384,2024-02-26,21.0,8
822,Router,D995,Scottbury,105.0,100,446,2025-01-07,28.0,14
588,Monitor,D967,North Ashley,369.0,99,634,2024-03-04,19.0,8
522,Smartphone,D280,Murphyside,444.0,74,200,2024-12-04,12.0,15
261,Microwave,D755,Martinezberg,107.0,27,656,2024-05-01,3.0,12
496,Headphones,D646,Bushside,58.0,43,926,2024-04-19,25.0,9
253,Mouse,D806,North Robinborough,,48,912,2024-11-10,28.0,2
495,Projector,D926,East Justin,89.0,58,281,2024-11-26,8.0,11
855,Bluetooth Speaker,D516,East Justin,128.0,23,604,2024-08-15,2.0,3
881,Fitness Tracker,D207,Port Sarah,314.0,50,934,2025-01-23,,13
994,Drone,D340,North Robinborough,296.0,34,487,2024-05-12,8.0,6
898,Gaming Console,D212,Brownchester,,72,728,2024-10-07,19.0,5
560,Keyboard,D196,Port Sarah,393.0,67,230,2024-08-17,27.0,12
452,Vacuum Cleaner,D271,North Bonnieberg,67.0,60,994,2024-03-24,,2
183,Printer,D844,South Timothyfort,434.0,13,367,2024-09-23,17.0,1
153,Gaming Console,D239,Martinezberg,317.0,39,805,2025-02-16,29.0,7
220,Smartwatch,D253,Scottbury,219.0,96,977,2024-07-14,5.0,7
691,Keyboard,D375,Port Sarah,,82,604,2024-04-01,30.0,9
466,USB Flash Drive,D511,North Ashley,173.0,46,451,2024-12-03,,12
454,Keyboard,D551,Murphyside,457.0,53,996,2024-11-26,6.0,11
278,Microwave,D304,South Timothyfort,370.0,11,905,2025-02-18,8.0,11
445,Keyboard,D983,Martinezberg,,68,697,2024-12-04,8.0,50
828,Keyboard,D636,New Bonnie,,36,341,2024-12-03,2.0,15
965,Coffee Maker,D966,North Bonnieberg,325.0,76,407,2024-06-10,15.0,1
244,Toaster,D565,East Justin,449.0,31,351,2025-02-11,,8
820,USB Flash Drive,D488,Martinezberg,34.0,80,687,2025-02-07,4.0,1
934,Camera,D779,New Bonnie,191.0,48,718,2024-03-31,5.0,4
850,Gaming Console,D319,Port Christopherton,261.0,58,379,2024-04-29,7.0,7
449,Keyboard,D917,Bushside,3616.0,28,476,2024-07-04,30.0,14
647,Vacuum Cleaner,D280,South Timothyfort,411.0,59,807,2024-10-02,30.0,2
942,Projector,D157,South Timothyfort,4487.0,27,229,2024-12-03,7.0,10
155,Laptop,D933,North Robinborough,286.0,94,980,2024-09-13,,13
989,Gaming Console,D371,West Terrancehaven,56.0,27,678,2024-04-30,6.0,6
442,Television,D581,Jeffreyfort,438.0,75,658,2024-06-18,20.0,10
930,Mouse,D885,Scottbury,1578.0,43,621,2024-10-12,16.0,5
145,Toaster,D311,Martinezberg,320.0,47,208,2025-01-12,23.0,9
516,Keyboard,D292,Port Christopherton,40.0,80,877,2024-08-05,28.0,5
267,Monitor,D781,Bushside,364.0,74,788,2024-05-15,19.0,2
606,Iron,D335,North Bonnieberg,238.0,73,776,2024-06-12,,3
847,Gaming Console,D745,North Ashley,253.0,30,441,2024-07-01,4.0,4
542,Television,D530,South Timothyfort,441.0,35,959,2024-05-18,19.0,1
825,Printer,D923,East Justin,3236.0,88,285,2024-11-30,21.0,13
519,Headphones,D335,South Timothyfort,4662.0,95,502,2024-04-02,15.0,6
918,Gaming Console,D160,New Bonnie,381.0,83,577,2024-12-26,29.0,4
349,Smartwatch,D248,Bushside,449.0,71,504,2025-02-17,20.0,12
894,Iron,D471,Martinezberg,9.0,53,207,2024-07-01,5.0,1
413,Vacuum Cleaner,D413,Fraziertown,133.0,20,519,2024-04-04,10.0,5
110,Projector,D863,East Justin,432.0,78,927,2025-02-05,18.0,11
314,Headphones,D447,Carolineview,329.0,29,266,2024-12-05,9.0,1
771,Washing Machine,D263,East Justin,2635.0,14,548,2024-05-02,30.0,8
171,Iron,D817,Dawsonborough,184.0,67,970,2024-10-13,,14
516,Mouse,D382,North Robinborough,5.0,81,747,2024-12-07,16.0,10
468,Laptop,D817,Carolineview,99.0,96,889,2024-11-22,5.0,2
542,Television,D233,Scottbury,494.0,29,894,2024-11-12,20.0,11
602,Refrigerator,D194,Dawsonborough,466.0,44,785,2025-01-23,5.0,9
382,Smartphone,D747,North Robinborough,423.0,61,216,2024-08-31,22.0,3
654,Electric Kettle,D930,Murphyside,167.0,92,752,2024-09-22,11.0,11
956,Refrigerator,D335,North Bonnieberg,13.0,47,283,2024-10-27,4.0,13
839,Projector,D223,New Bonnie,434.0,80,740,2025-01-29,14.0,4
382,Microwave,D736,Murphyside,413.0,72,725,2024-07-26,18.0,7
403,Washing Machine,D876,West Terrancehaven,316.0,26,374,2024-10-23,24.0,13
442,Tablet,D395,West Thomasberg,3938.0,82,882,2024-05-12,28.0,13
729,Drone,D925,West Thomasberg,298.0,76,281,2024-09-23,,1
293,External Hard Drive,D436,Scottbury,256.0,97,983,2024-03-07,13.0,1
853,Vacuum Cleaner,D994,Dawsonborough,459.0,46,759,2025-01-05,,4
789,Vacuum Cleaner,D861,Port Sarah,228.0,61,379,2024-04-18,29.0,3
360,Router,D103,Dawsonborough,27.0,53,582,2024-04-12,21.0,6
418,Rice Cooker,D670,New Bonnie,101.0,81,272,2024-09-30,18.0,11
433,Washing Machine,D432,North Robinborough,46.0,91,554,2024-06-27,12.0,11
811,Washing Machine,D595,North Bonnieberg,383.0,64,715,2025-01-17,21.0,7
159,Toaster,D799,Brownchester,266.0,67,842,2024-04-23,18.0,4
786,Microwave,D422,Bushside,252.0,73,654,2024-12-26,25.0,9
250,Smartphone,D295,Scottbury,17.0,60,247,2025-01-14,30.0,2
626,Toaster,D465,North Ashley,361.0,34,559,2024-05-19,7.0,10
376,Rice Cooker,D907,North Bonnieberg,,84,748,2024-04-01,26.0,14
907,Microwave,D954,East Justin,213.0,66,514,2024-05-28,,6
949,Smartwatch,D452,Port Christopherton,4732.0,55,297,2024-05-22,5.0,11
851,Projector,D604,East Justin,1626.0,91,553,2024-09-18,9.0,5
260,Projector,D425,West Terrancehaven,229.0,39,235,2024-09-22,29.0,11
102,Television,D769,North Bonnieberg,392.0,82,461,2024-07-02,,1
795,Tablet,D240,Martinezberg,39.0,36,364,2025-01-20,25.0,12
453,Television,D549,Scottbury,125.0,82,264,2025-02-07,28.0,13
823,Projector,D435,Martinezberg,,40,744,2024-04-04,29.0,11
646,Smartwatch,D872,Dawsonborough,434.0,35,636,2024-04-23,17.0,4
826,Printer,D918,Jeffreyfort,25.0,85,640,2024-12-14,23.0,6
194,Camera,D138,Port Sarah,3047.0,39,590,2024-04-05,20.0,15
633,Tablet,D854,Scottbury,145.0,70,939,2024-10-13,8.0,9
103,Smartphone,D205,New Bonnie,325.0,69,206,2024-08-10,24.0,4
476,Headphones,D798,West Thomasberg,126.0,62,588,2025-02-11,26.0,4
657,External Hard Drive,D102,Port Christopherton,275.0,45,764,2024-03-31,13.0,3
832,Tablet,D124,North Bonnieberg,451.0,86,502,2024-10-09,28.0,5
565,Projector,D808,Dawsonborough,172.0,95,375,2025-02-15,19.0,5
803,Vacuum Cleaner,D597,Dawsonborough,282.0,30,692,2024-09-25,17.0,13
400,Iron,D686,West Thomasberg,223.0,28,446,2024-03-04,3.0,9
595,Tablet,D485,West Thomasberg,139.0,45,625,2024-11-13,,7
798,Smartwatch,D392,West Thomasberg,167.0,60,461,2025-01-25,4.0,15
382,Headphones,D838,South Timothyfort,303.0,62,452,2024-10-23,25.0,6
438,USB Flash Drive,D140,Port Amanda,,82,482,2024-05-27,7.0,5
932,Keyboard,D142,West Terrancehaven,,61,577,2024-04-23,15.0,11
399,Monitor,D720,South Timothyfort,99.0,49,308,2025-02-19,12.0,9
473,Camera,D303,South Timothyfort,50.0,45,425,2024-06-19,,4
791,Smartwatch,D678,South Timothyfort,276.0,79,624,2024-05-26,2.0,2
827,Iron,D644,Dawsonborough,401.0,40,654,2024-11-25,2.0,6
730,Microwave,D860,North Robinborough,316.0,82,882,2024-07-04,,8
989,Laptop,D421,Port Christopherton,82.0,92,674,2024-06-01,1.0,5
913,Tablet,D872,Murphyside,,76,848,2024-12-30,10.0,13
286,Projector,D469,West Terrancehaven,,20,826,2025-02-19,6.0,6
657,Mouse,D604,East Justin,37.0,59,615,2024-04-21,16.0,13
156,Smartphone,D650,Murphyside,172.0,28,939,2024-05-11,12.0,2
593,Drone,D103,South Timothyfort,110.0,40,959,2024-07-26,9.0,2
514,Microwave,D240,North Bonnieberg,304.0,33,757,2024-07-01,19.0,14
672,Coffee Maker,D290,North Bonnieberg,273.0,68,227,2024-06-22,6.0,3
181,Television,D525,Port Amanda,393.0,95,207,2024-05-20,20.0,15
395,Refrigerator,D445,Port Amanda,470.0,52,300,2024-12-29,14.0,6
687,Router,D716,East Justin,218.0,74,970,2024-06-20,24.0,2
587,Television,D251,Bushside,401.0,93,271,2024-09-22,26.0,10
706,Drone,D802,Port Sarah,159.0,16,650,2024-04-17,5.0,2
693,Projector,D409,New Bonnie,476.0,49,708,2025-01-03,19.0,11
280,Microwave,D270,South Timothyfort,187.0,98,512,2024-11-26,22.0,3
533,Printer,D364,North Bonnieberg,477.0,48,977,2024-03-21,7.0,7
383,Projector,D339,Bushside,181.0,80,922,2024-07-23,2.0,15
781,Mouse,D566,Scottbury,58.0,27,788,2025-01-02,27.0,2
245,External Hard Drive,D975,Fraziertown,,47,551,2024-04-01,23.0,7
584,Refrigerator,D637,Scottbury,309.0,56,996,2024-10-25,24.0,8
406,Printer,D612,West Thomasberg,131.0,24,389,2024-12-12,23.0,10
974,Smartwatch,D863,North Robinborough,112.0,51,713,2024-02-22,4.0,6
551,Router,D812,Port Amanda,477.0,82,801,2024-11-15,4.0,22
771,Iron,D115,Jeffreyfort,344.0,54,428,2024-02-27,18.0,8
455,Vacuum Cleaner,D333,Martinezberg,160.0,61,600,2024-09-25,,5
992,Coffee Maker,D364,Port Sarah,55.0,34,950,2024-09-01,,11
867,Mouse,D707,East Justin,384.0,71,634,2024-10-14,8.0,14
789,Keyboard,D333,Bushside,128.0,17,870,2024-05-08,30.0,11
824,Projector,D932,Brownchester,63.0,80,427,2024-03-16,14.0,9
713,External Hard Drive,D883,Brownchester,319.0,13,277,2024-05-07,25.0,11
283,Vacuum Cleaner,D837,Port Christopherton,288.0,48,489,2025-01-19,25.0,7
968,Smartphone,D152,East Justin,288.0,47,938,2024-10-29,8.0,5
838,Coffee Maker,D837,Brownchester,238.0,32,767,2024-06-18,23.0,5
511,Bluetooth Speaker,D269,North Bonnieberg,321.0,66,445,2024-03-30,20.0,12
930,Microwave,D199,West Terrancehaven,,50,499,2024-08-30,8.0,1
109,Refrigerator,D911,Port Christopherton,,14,374,2024-03-31,1.0,3
661,Projector,D808,Port Amanda,4739.0,95,342,2024-07-19,7.0,2
133,Toaster,D510,Bushside,349.0,14,468,2024-12-15,25.0,9
988,Camera,D506,West Thomasberg,180.0,14,286,2024-10-27,13.0,3
237,Coffee Maker,D190,North Ashley,21.0,77,295,2024-03-17,13.0,14
789,Tablet,D378,Fraziertown,239.0,22,760,2024-08-29,3.0,3
502,Microwave,D321,Port Christopherton,336.0,16,803,2024-05-19,7.0,7
924,Blender,D544,North Bonnieberg,43.0,48,766,2024-07-18,30.0,15
741,Bluetooth Speaker,D712,Bushside,168.0,89,827,2024-07-19,23.0,44
536,Washing Machine,D426,Fraziertown,152.0,62,316,2024-03-01,1.0,10
194,Gaming Console,D723,Bushside,,58,220,2024-11-23,8.0,2
379,External Hard Drive,D747,Carolineview,153.0,31,552,2024-10-31,23.0,13
845,Camera,D216,South Timothyfort,3557.0,31,739,2024-09-14,27.0,7
825,Printer,D479,West Thomasberg,115.0,46,344,2024-05-05,5.0,12
485,Iron,D606,Port Amanda,348.0,66,761,2024-05-18,17.0,4
273,Printer,D443,North Ashley,475.0,38,801,2024-03-23,3.0,13
952,Monitor,D509,Dawsonborough,,58,369,2024-08-31,23.0,11
704,Microwave,D887,South Timothyfort,410.0,10,808,2025-02-01,14.0,15
509,USB Flash Drive,D558,Port Amanda,444.0,91,574,2024-05-07,10.0,5
434,Electric Kettle,D694,North Bonnieberg,305.0,98,983,2024-06-23,10.0,2
893,Toaster,D708,Jeffreyfort,124.0,65,752,2024-07-13,25.0,6
558,Blender,D886,Port Sarah,154.0,79,723,2024-10-27,12.0,4
526,Vacuum Cleaner,D669,Jeffreyfort,,65,581,2024-07-12,5.0,2
435,Headphones,D912,West Terrancehaven,30.0,80,819,2025-01-24,25.0,13
412,Gaming Console,D524,Port Sarah,22.0,60,834,2024-10-07,,11
275,Iron,D459,Jeffreyfort,275.0,41,813,2024-10-10,21.0,12
339,Electric Kettle,D696,Fraziertown,431.0,52,929,2024-04-21,26.0,15
853,Blender,D737,Murphyside,409.0,66,286,2024-10-24,3.0,10
271,Electric Kettle,D396,New Bonnie,28.0,83,248,2024-03-14,2.0,23
248,Drone,D773,Port Sarah,2131.0,54,332,2024-04-17,,13
438,Laptop,D690,New Bonnie,227.0,86,707,2024-08-19,19.0,15
195,Rice Cooker,D377,Port Sarah,,11,758,2024-06-26,20.0,13
569,Toaster,D159,Port Christopherton,345.0,45,611,2025-01-05,8.0,2
738,Toaster,D163,Fraziertown,,74,695,2024-09-25,5.0,5
442,Printer,D631,New Bonnie,,84,903,2025-02-20,28.0,9
997,Camera,D794,New Bonnie,,15,313,2024-03-14,26.0,10
256,Monitor,D807,Murphyside,195.0,52,379,2025-02-08,21.0,15
308,Iron,D120,Jeffreyfort,322.0,78,521,2024-09-19,,1
